SPACE GASS Text File - Version 1420

# Generated by SPACE GASS 14.20 (www.spacegass.com)

# 1. Blank lines are permitted anywhere in the file
# 2. Comment lines must begin with the # character
# 3. Continued lines must end with the & character
# 4. Items within a line must be separated by commas
# 5. Items that contain commas must be enclosed in quotes
# 6. The maximum line length is 1024 characters
# 7. The maximum total length of a set of continued lines is 4096 characters
# 8. You can use || as a carriage return in a block of text

UNITS LENGTH:m, SECTION:mm, STRENGTH:MPa, DENSITY:t/m^3, TEMP:Celsius, FORCE:kN, MOMENT:kNm, MASS:t, ACC:g's, TRANS:mm, STRESS:MPa

FILTERS
1,3,Piles,1,"1,2,31,32",0,0,0,1
2,3,Headstock,1,2,0,0,0,1
3,3,Deck,1,"3-5,8,9",0,0,0,1
4,3,Deck - Long,1,"3,8",0,0,0,1
5,3,Deck - Trans,1,"4,5,9,11,20",0,0,0,1
6,3,Shear Key,1,5,0,0,0,1
7,3,Hold down bolts,1,"6,7,11",0,0,0,1
8,3,Deck (Overhang) - Long,1,8,0,0,0,1
9,3,Deck (Overhang) - Trans,1,9,0,0,0,1
10,3,Channel Drain,1,20,0,0,0,1
NODES
       920,9.05           ,-0.5           ,-3.2           
       921,9.05           ,-1.0           ,-3.2           
       933,9.05           ,-1.11022302E-15,-3.2           
       934,9.05           ,1.192          ,-3.2           
       946,9.05           ,-1.5           ,-3.2           
       947,9.05           ,-2.0           ,-3.2           
       959,9.05           ,-2.5           ,-3.2           
       960,9.05           ,-3.0           ,-3.2           
       972,9.05           ,-3.5           ,-3.2           
       973,9.05           ,-4.0           ,-3.2           
       985,9.05           ,-4.5           ,-3.2           
       986,10.55          ,-0.5           ,-3.2           
      1112,10.55          ,-1.0           ,-3.2           
      1113,10.55          ,-1.11022302E-15,-3.2           
      1114,10.55          ,1.192          ,-3.2           
      1115,10.55          ,-1.5           ,-3.2           
      1116,10.55          ,-2.0           ,-3.2           
      1117,10.55          ,-2.5           ,-3.2           
      1118,10.55          ,-3.0           ,-3.2           
      1119,10.55          ,-3.5           ,-3.2           
      1120,10.55          ,-4.0           ,-3.2           
      1123,10.55          ,-4.5           ,-3.2           
      1124,9.05           ,-0.5           ,-0.3           
      1125,9.05           ,-1.0           ,-0.3           
      1126,9.05           ,0.0            ,-0.3           
      1127,9.05           ,1.192          ,-0.3           
      1128,9.05           ,-1.5           ,-0.3           
      1131,9.05           ,-2.0           ,-0.3           
      1132,9.05           ,-2.5           ,-0.3           
      1133,9.05           ,-3.0           ,-0.3           
      1134,9.05           ,-3.5           ,-0.3           
      1135,9.05           ,-4.0           ,-0.3           
      1136,9.05           ,-4.5           ,-0.3           
      1137,10.55          ,-0.5           ,-0.3           
      1138,10.55          ,-1.0           ,-0.3           
      1139,10.55          ,0.0            ,-0.3           
      1142,10.55          ,1.192          ,-0.3           
      1143,10.55          ,-1.5           ,-0.3           
      1144,10.55          ,-2.0           ,-0.3           
      1145,10.55          ,-2.5           ,-0.3           
      1146,10.55          ,-3.0           ,-0.3           
      1147,10.55          ,-3.5           ,-0.3           
      1148,10.55          ,-4.0           ,-0.3           
      1149,10.55          ,-4.5           ,-0.3           
